cmake 3.27.7
cmake-project-include.cmake 538c081410247da98bf38a30df30760faac3569b2d753f098ed2253b76923581
curl dcf46e18860b57bc22a2be7975e17586abf8dbe15c9a72cef7cb3dce3af7f7d1
expat 6097a41a9ee413fb2c9546288d0a44512ca7f7f3e28c649b469035e80399bcfc
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch fb31319b23647b050669405b1149b868ccaad856002defe3e2d8acc3986369a3
fix-gdal-target-interfaces.patch 5798ec2470fd837c138606f8ac65cc6a0c6f7cf311b83e7ef0ac2385c318d96b
geos 283a8db040685eca48fd5f4cde1099957bf630de7261404901ad83e6e6d2a614
giflib 836f6077e34d5b89d0775dbf333fe5b6d646353a419f2f3461f3a01c46f802ac
gtiff-deadlock-fix.patch faf245d5da2a71c7432cbc43341fe4f2c451c4565fc538b476a232ea1edf6c49
hdf5 1c42d7732a64fbbbe8255825b076a68e4ce320a502f9602cf3a5601091f5ad4b
json-c 9fa711340f22c8167f50a8fcbae72b1ff076e3e3db9cf49010c6655df7a2efb7
lerc 932e366f0e2d84a4c3af3f26d975a465d42a1770d3dcbaf6707bb9ddbfa2f514
libgeotiff 5da8d39ce8739d5a577d94428d32b983fa3bd8f6a29a64382f3dbea8e56cfb96
libiconv 08b342e9bf310251f9b4455add19fc34a4995b32064dcacd4612cdcfb3d74484
libjpeg-turbo dd6c443d5ee9debcc1ef29864ef41941ef946122d1bd62dae3962c75a5239df8
libkml 451c16483b8a476549a73ff93efd71baa3f10dc77318f75ae9ad26ad1cd9b11f
libkml.patch bad934be492deef01f050b49a459a01bfc9a7619e031b86ffee6db2240a46065
liblzma cb27a37b316880f0496eabbc3820a3a0e47894cf3297276b2b8cb2d6e4d218f5
libpng c0b459010d216a53c46e931ef6ec9ed9e0569fe6e7fe005dbc89b113a3e77e2d
libpq 5c3c8791880db76e953ad57e5894a8a3f60ef5e6a8474648103b7f259c188df4
libspatialite 213ce2204c6e6826ffd7e77cec33fe80607b4f136093157de0b86662b889efc5
libwebp 8c48ad0d278f9a692f1972ce085016449eba3183ccc164a2444d86fe9be06dc4
libxml2 a9531ce8839d5e008c6557a43e4760f816becace27503f991416ddd78ca331ab
netcdf-c c47995aabedc3802a358b2b9c2bfb1ae5fb728d2d89318a3ed36fdc546d4ef9b
openjpeg cfae2fe07ab5c705557267b52eb77c1782f500af590938919ed15fb23214bb9f
openssl 42be0a9ceeaafa6b00b8765691dd26218903600cf18a091e8eb4ebd031e1b2f8
pcre2 90f44b7b87e9289e103a6df2e78a1ffc0f43a646791f0d4edc28f7d5aab2e541
pkgconf 2de5e4491f8dbe6c706e1a1b0708d66276bd0e3577ef51ab37ab43d3e983dbde
portfile.cmake 4c7f20f2f4f7edf905cd6b5b760f1a2299d94fa6ce6536016e1d1e6c9937dfe7
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.2.15
proj 22883b8b1036da500f96f0f761b4094b47c131d8134fa55df616b24d3b03e230
qhull 93bcb09cb6aa08944dde478bd8cdc171f61e337d3bbef8baf092d7f8062faef4
sqlite3 8dbb491d0ed7bcce400760a961893a830a42fd7334f91539dc85b38bcc52ce03
tiff 1de38c26a853ba04f4a2d7d08717320021e114dcdf4867497abe9f91e44333e1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 1ae1e5c3226ed7359cf97f8d824cc5b1c29dc24f659c45ac02695cd233ee00d1
vcpkg-cmake-config a1ba2902ecfabc1a0531a88f586fbf4b4d8b7a9ffddb78310ffdca9a25f65ef8
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules eabba17f330ef3ef02441bad39b84d9e5fd26c18e1070657e4595249a226ed1f
vcpkg.json 73ce5d0565fcc46850ada55a05682b7fdefdba45b1b212cac1cb2436d8c63f72
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 3774be3953fee644ad6e2c5a88f756271e47bb407feceefb8c5e36f227cc002a
zstd 1a25626b935d4a96c2232e4ee9a638fa29d51dbfc90e2e38989b3d56b7207ca1
